server_id,user_id
BBG00JQDGX10,NASDAQ:INCR
BBG00G3CHDT6,NYSE:SGY
BBG00D3CHRC0,NYSE:EVHC
BBG00CTY3QD2,NASDAQ:BIVV
BBG00BYQML90,NYSE:SWFT
BBG009CWL262,NASDAQ:BUFF
BBG008S3V4G5,NYSE:CSRA
BBG008CV00W4,NYSE:CJES
BBG007X5DV21,NASDAQ:AVXS
BBG0077WYXF0,NYSE:CPGX
BBG0071D60V3,NYSE:FMSA
BBG006QRCDZ8,NYSE:NRF
BBG00688QWF5,NYSE:BXLT
BBG005Q2KYS8,NYSE:RICE
BBG005NTYL78,NASDAQ:JUNO
BBG005KSWVW5,NYSE:RSPP
BBG004F0HL81,NYSE:CST
BBG004DF9V32,NYSE:ATHL
BBG004BDQXV5,NASDAQ:HAWK
BBG003QPR8Z4,NYSE:PF
BBG003FSTZ60,NYSE:DYN
BBG003FHPBQ9,NYSE:EVHC~1
BBG0038K9G41,NASDAQ:LVNTA
BBG003641015,NYSE:ADT
BBG0035B5FC1,NASDAQ:LNCO
BBG003444577,NYSE:BKW
BBG002137DN6,NASDAQ:FMI
BBG002052WB8,NASDAQ:KYTH
BBG001Z7M393,NASDAQ:ZU
BBG001YMS0B8,NASDAQ:KRFT
BBG001YDQ878,NYSE:CJES~1
BBG001QVVHV4,NYSE:BCEI
BBG001PJFKH9,NYSE:NSM
BBG001KLTDM4,NASDAQ:KITE
BBG001J1C1L5,NYSE:FSL
BBG001HTYG57,NYSE:MULE
BBG001D8R8J8,NYSE:XLS
BBG001BPFT54,NASDAQ:SCTY
BBG000WF8JZ2,NASDAQ:EGC
BBG000WCRGZ4,NASDAQ:TFM
BBG000W4G3B9,NYSE:ST
BBG000VYNC17,NYSE:GPT
BBG000TWC2V5,NYSE:MJN
BBG000TBYDT6,NASDAQ:ANAC
BBG000RQW961,NASDAQ:SNI
BBG000R7SPX2,NYSE:SWI
BBG000R7GX40,NYSE:CYS
BBG000R57L13,NASDAQ:RVBD
BBG000R498S4,NYSE:INVN
BBG000R33RF4,NASDAQ:RCPT
BBG000R134B3,NASDAQ:ENTR
BBG000QW8XR0,NASDAQ:WBMD
BBG000QS8XF2,NYSE:VR
BBG000QRFNK2,NYSE:PAY
BBG000QMLJS7,NASDAQ:RLYP
BBG000QMBKT4,NASDAQ:QLIK
BBG000QDST26,NYSE:ITC
BBG000QDBSK6,NYSE:N
BBG000Q9HH23,NYSE:LNKD
BBG000Q7D769,NYSE:DCT
BBG000Q5VD15,NASDAQ:HERO
BBG000Q5C256,NYSE:DWA
BBG000PYZSR8,NASDAQ:CHTR
BBG000PX4P81,NASDAQ:AEGR
BBG000PTXBV3,NYSE:HTS
BBG000PRTQ30,NYSE:BMR
BBG000PMP096,NYSE:TMH
BBG000PM7GJ0,NYSE:ANR
BBG000PLXQQ3,NYSE:TRW
BBG000PJ88D0,NYSE:GTI
BBG000PCNTM2,NASDAQ:STRZA
BBG000PB7F79,NYSE:DRC
BBG000P4BQM9,NYSE:SPB
BBG000P1F8Q7,NYSE:HSP
BBG000MZFMS2,NASDAQ:SLXP
BBG000MGLM70,NASDAQ:CYNO
BBG000M4SW14,NYSE:IOC
BBG000LBGTS0,NYSE:MCP
BBG000L0R4R8,NASDAQ:WOOF
BBG000KBQZ88,NASDAQ:CTRX
BBG000K7PWX7,NASDAQ:INFA
BBG000K3T8L8,NYSE:GXP
BBG000K14Q84,NYSE:JOY
BBG000JKFQB8,NYSE:WWAV
BBG000JHRSB8,NYSE:GDI
BBG000JDN9K3,NASDAQ:CAVM
BBG000JB27Y9,NYSE:CFN
BBG000J14SM6,NASDAQ:ILG
BBG000HZFZX3,NYSE:LVLT
BBG000HZBJK7,NASDAQ:TRAK
BBG000HYNVL9,NYSE:SWC
BBG000HQ7GC7,NYSE:RSH
BBG000H89QJ6,NYSE:TWC
BBG000H5R125,NYSE:KMP
BBG000H4YVR7,NASDAQ:MDVN
BBG000H4NW15,NYSE:IM
BBG000GZD660,NASDAQ:CBST
BBG000GYC3G0,NYSE:ETP
BBG000GC80B4,NYSE:COV
BBG000G7XJQ0,NASDAQ:UNTD
BBG000G7R499,NASDAQ:SGI
BBG000G6BN50,NASDAQ:PNRA
BBG000G0PPW3,NASDAQ:AMSG
BBG000FYZSV4,NYSE:HPY
BBG000FW00S1,NYSE:BTU
BBG000FVQ434,NYSE:IHS
BBG000FLNDZ4,NASDAQ:PRXL
BBG000FL1TC8,NASDAQ:DTV
BBG000FL0BC8,NYSE:FST
BBG000FKYVH4,NYSE:LXK
BBG000FG3C43,NASDAQ:SNDK
BBG000F9KJN4,NYSE:RAX
BBG000F80SZ5,NYSE:SUNE
BBG000F1Q733,NASDAQ:NILE
BBG000F15NW9,NYSE:STJ
BBG000F0PF65,NYSE:TWX
BBG000DWMRV6,NASDAQ:FNFG
BBG000DWB323,NYSE:OUBS
BBG000DQX1D4,NYSE:POM
BBG000DQV538,NYSE:ENH
BBG000DNTSP4,NYSE:SE
BBG000DKP3S6,NYSE:KNX
BBG000DHNDK1,NYSE:AOL
BBG000DGZ1B6,NYSE:MWW
BBG000DDXVZ3,NYSE:DST
BBG000DBTPX7,NASDAQ:AWAY
BBG000DBK8K8,AMEX:GDP
BBG000D2H038,NYSE:SLH
BBG000D1QCF1,NYSE:FTI
BBG000D14WM3,NYSE:KOG
BBG000D0BMV9,NASDAQ:TWTC
BBG000CYNBV7,NYSE:HNT
BBG000CW3MW8,NASDAQ:PVAC
BBG000CPQZ77,NASDAQ:WFM
BBG000CGT2S4,NASDAQ:UPL
BBG000CGQ6M4,NYSE:PX
BBG000CF2GH6,NASDAQ:ARIA
BBG000C9W1Y1,NYSE:XL
BBG000C9N6Q9,NYSE:ANN
BBG000C89QJ1,NYSE:CAB
BBG000C6W266,NASDAQ:CNQR
BBG000C4ZFV1,NYSE:MWV
BBG000C4WJT9,NYSE:KATE
BBG000C4VW39,NYSE:OA
BBG000C4GMF5,NASDAQ:AVNR
BBG000C48W17,NASDAQ:SQNM
BBG000C44LH8,NYSE:CYN
BBG000C3Y7J6,NASDAQ:BEAV
BBG000C3JJC4,NYSE:PL
BBG000C3HNW5,NYSE:URS
BBG000C31LY4,NASDAQ:ATML
BBG000C307N8,NASDAQ:CNVR
BBG000C2D140,NASDAQ:HLTH
BBG000C1J0Q4,NYSE:PCL
BBG000C11MQ5,NASDAQ:PCYC
BBG000C0MF34,NYSE:PCP
BBG000BZ2GG4,NYSE:CAM
BBG000BYR208,NASDAQ:ACAS
BBG000BYKSX2,NYSE:ALR
BBG000BYD720,NYSE:JNS
BBG000BXK5T9,NASDAQ:GEVA
BBG000BX17T6,NASDAQ:ROSE
BBG000BW9W88,NYSE:VAL
BBG000BVSX05,NASDAQ:TIBX
BBG000BVPPM1,NYSE:ANDV
BBG000BVF2M3,NYSE:JAH
BBG000BVB8Q0,NYSE:TLM
BBG000BV7LP7,NYSE:SWY
BBG000BV3SC0,NYSE:ROC
BBG000BV1Y93,NYSE:TE
BBG000BTZQC4,NYSE:POT
BBG000BTY5N9,NASDAQ:COCO
BBG000BTQ9G8,NYSE:SVU
BBG000BTN971,NYSE:SUN
BBG000BTLMX5,NYSE:STR
BBG000BTFDR9,NYSE:CAA
BBG000BTB4F6,NASDAQ:LSI
BBG000BT4L39,NASDAQ:CPHD
BBG000BSY3K9,NASDAQ:SIAL
BBG000BSGQN5,NYSE:RYL
BBG000BRZJR8,NASDAQ:ITMN
BBG000BRB2F4,NYSE:PLL
BBG000BQVWZ6,NASDAQ:RFMD
BBG000BQLXQ5,NASDAQ:ISIL
BBG000BQG2C4,NYSE:OCR
BBG000BPXRB3,NASDAQ:SOHU
BBG000BPQVR5,NYSE:RKT
BBG000BPMX22,NYSE:MW
BBG000BPKTF9,NASDAQ:DMND
BBG000BPG977,NASDAQ:MSCC
BBG000BP6L99,NASDAQ:BRCD
BBG000BP2X06,NASDAQ:THOR
BBG000BNXMS1,NASDAQ:MENT
BBG000BNCJM7,NASDAQ:LNCE
BBG000BN9WT5,NASDAQ:LLTC
BBG000BN6349,NYSE:FMD
BBG000BMRFF9,NASDAQ:OUTR
BBG000BMP3J4,NASDAQ:PLCM
BBG000BMLYZ2,NYSE:KWK
BBG000BMB7R1,NYSE:ITT
BBG000BM99Z1,NASDAQ:NPSP
BBG000BM8M92,NYSE:CYT
BBG000BM8BM1,NYSE:KMR
BBG000BM6KM3,NYSE:IRF
BBG000BLM0V1,NYSE:AGU
BBG000BLBXT4,NYSE:HOT
BBG000BL7529,NYSE:RTI
BBG000BKXPK8,NYSE:HCC
BBG000BKTT89,NYSE:HAR
BBG000BKSL41,NASDAQ:HCBK
BBG000BKQ3V3,NYSE:SDRL
BBG000BKKGM0,NYSE:OKS
BBG000BK9GS7,NYSE:AXLL
BBG000BK40L4,NYSE:GAS
BBG000BK1FD3,NASDAQ:FWLT
BBG000BJXKD0,NYSE:WR
BBG000BJDPC2,NYSE:FDO
BBG000BJ9CB7,NASDAQ:DYAX
BBG000BJ98Z0,NASDAQ:GMCR
BBG000BHWTB8,NYSE:PPS
BBG000BHW628,NYSE:WCN
BBG000BHVJJ3,NYSE:EMC
BBG000BHC2S1,NASDAQ:PETM
BBG000BHBK84,NYSE:DOW
BBG000BH82F0,NASDAQ:QLGC
BBG000BH13K9,NYSE:DD
BBG000BGSMD8,NYSE:OMG
BBG000BGR5J0,NYSE:CVC
BBG000BGPG26,NASDAQ:CPWR
BBG000BG8814,NYSE:RGC
BBG000BG3HG3,NYSE:GGP
BBG000BFZ1K0,NYSE:CNW
BBG000BFWKC0,NYSE:MON
BBG000BFTJ91,NASDAQ:CMCSK
BBG000BFDXW1,NASDAQ:BRCM
BBG000BF7T75,NYSE:AF
BBG000BF5RY1,NYSE:CCE
BBG000BF3NZ1,NASDAQ:BWLD
BBG000BD4VG8,NYSE:BHI
BBG000BCYP43,NYSE:BCR
BBG000BCM087,NYSE:ATW
BBG000BCKC47,NYSE:GAS~1
BBG000BCGY17,NYSE:LO
BBG000BCDWR6,NASDAQ:OVTI
BBG000BCBCM7,NASDAQ:SPLS
BBG000BC9WH2,NYSE:HME
BBG000BC8G88,NYSE:ARG
BBG000BBYQJ7,NASDAQ:DRIV
BBG000BBV8B8,NASDAQ:ARUN
BBG000BBSX81,NASDAQ:PMCS
BBG000BBMSJ6,NASDAQ:ALTR
BBG000BBLK04,NASDAQ:TW
BBG000BBGL99,AMEX:CEF
BBG000BBBQ84,NYSE:PPO
BBG000BBBP59,NYSE:PRE
BBG000BBB3K1,NYSE:RAI
BBG000BB8ZF0,NYSE:WNR
BBG000BB7LK6,NYSE:MWE
BBG000BB7B64,NASDAQ:TQNT
BBG000BB38Q3,NYSE:CVD
BBG000BB2PH6,NASDAQ:FCS
BBG000BB2N27,NYSE:THI
BBG000BB2KW0,NASDAQ:APOL
BBG000BB03M1,NYSE:CBI
BBG000B9ZGM9,NYSE:BGC
BBG000B9XT98,NYSE:SGY~1
BBG00M4ZQDK0,NASDAQ:STNE
BBG00LWZDYB9,NYSE:ESTC
BBG00LJYS1P8,NYSE:ELAN
BBG00LBLD3F7,NYSE:SDRL~1
BBG00L7XTP60,NASDAQ:TLRY
BBG00JPGYW43,NYSE:ST~1
BBG00JM9XLN6,NYSE:NTR
BBG00JM7QBR6,NYSE:PAGS
BBG00J7CBVW8,NYSE:EQH
BBG00HVVB499,NYSE:VICI
BBG00HQ77DS2,NASDAQ:CARG
BBG00HCY3Q67,NYSE:WH
BBG00HBQ35R8,NYSE:TDW
BBG00H433CR2,NYSE:EVRG
BBG00GVR8YQ9,NYSE:LIN
BBG00GLNJ018,NYSE:BCEI~1
BBG00GFSQ3T0,NASDAQ:UPL~1
BBG00GFMPRK0,NYSE:ATUS
BBG00GCTWDJ3,NYSE:CVNA
BBG00GBVBK51,NYSE:BHGE
BBG00GBV88T6,NYSE:BTU~1
BBG00G41B914,NYSE:GOOS
BBG00FWQ4VD6,NASDAQ:ULTA
BBG00FQH6BS9,NYSE:INVH
BBG00FJDD048,NYSE:KEG
BBG00FGXCJX5,NYSE:PK
BBG00FFBF302,AMEX:GDP~1
BBG00F9VSCH3,NASDAQ:ICHR
BBG00DYPZ4T0,NASDAQ:BHF
BBG00DYNJGH9,NYSE:ARNC
BBG00DXDL6Q1,NYSE:VST
BBG00DL8NMV2,NYSE:FTI~1
BBG00DDZZ1Z0,NASDAQ:THOR~1
BBG00DBBGRX1,NASDAQ:CRSP
BBG00D30HGP6,NYSE:CLNY
BBG00D2Z7X83,NYSE:CWH
BBG00D1WLVH9,NASDAQ:TIVO
BBG00D1WHZD9,NYSE:HTZ
BBG00D1PMS80,NASDAQ:CRON
BBG00D0Y81M1,NYSE:ASH
BBG00CW2JCN1,NYSE:ATH
BBG00CVQZQ96,NYSE:ITT~1
BBG00CNYBQ76,NASDAQ:CDEV
BBG00CC0GTP1,NASDAQ:ROSE~1
BBG00CBYY6M1,NYSE:HGV
BBG00C6H6D40,NYSE:USFD
BBG00C0B4TP3,NYSE:TLRD
BBG00BN961G4,NYSE:DWDP
BBG00BLVZ228,NYSE:FTV
BBG00BFHDFR4,NASDAQ:FWONK
BBG00BFHDCV6,NASDAQ:FWONA
BBG00BDQ1H13,NASDAQ:TEAM
BBG00BBHBMF8,NYSE:VSM
BBG00B8N0HG1,NYSE:YUMC
BBG00B6WH9G3,NASDAQ:MTCH
BBG00B6BFWH9,NYSE:CCEP
BBG00B3T3HD3,NYSE:AA
BBG009XW8PY2,NASDAQ:NVCR
BBG009T22D49,NYSE:SITE
BBG009S3NB30,NASDAQ:GOOG
BBG009S39JX6,NASDAQ:GOOGL
BBG009PN0C87,NYSE:ADNT
BBG009PH3Q86,NYSE:RACE
BBG009NRSWJ4,NASDAQ:Z
BBG009NRNMY4,NYSE:KL
BBG009NMJJJ4,NYSE:FDC
BBG009LGHG16,NASDAQ:LIVN
BBG009H04M17,NYSE:PLNT
BBG009DTD8H2,NYSE:UA
BBG0098VVDT9,NASDAQ:OLLI
BBG008NXC572,NYSE:WRK
BBG008NVB1C0,NASDAQ:MNST
BBG008N298Y8,NASDAQ:WING
BBG008HBD923,NYSE:SHOP
BBG008FCJZ83,NYSE:STE
BBG0084BBZY6,NASDAQ:SEDG
BBG0081VHTP3,NYSE:IGT
BBG00805D2Z3,NYSE:APHA
BBG007TJF1N7,NASDAQ:QRVO
BBG007GJ2F81,NYSE:FND
BBG007FG0C23,NYSE:MSG
BBG007DJM539,NYSE:UBS
BBG0078ZLDG9,NYSE:FCAU
BBG0078Y1D92,NASDAQ:SYNH
BBG0078W3NQ3,NYSE:HPE
BBG0077VNXV6,NASDAQ:PYPL
BBG0076WG2V1,NYSE:QSR
BBG0073F9RT7,NASDAQ:LITE
BBG007387YL8,NASDAQ:PRAH
BBG006XVD9G0,NYSE:GCI
BBG006SCSYG7,NYSE:ACB
BBG006Q52QV2,NASDAQ:CYBR
BBG006Q0HY77,NYSE:CFG
BBG006N7S6K9,NYSE:FNF
BBG006MDLY05,NYSE:GDDY
BBG006LGV869,NASDAQ:VKTX
BBG006KY8KV2,NASDAQ:TERP
BBG006KFB6F8,NASDAQ:ONCE
BBG006K8P6D1,NYSE:SUM
BBG006GNSZW5,NASDAQ:LBRDK
BBG006G063F9,NASDAQ:INFO
BBG006FCB019,NYSE:ENR
BBG006BFYZP8,NYSE:PE
BBG006B6PVN9,NASDAQ:CDK
BBG0069FB082,NYSE:CGC
BBG00658F3P3,NYSE:SYF
BBG0064N0ZZ5,NYSE:PAYC
BBG0063GCHH8,NYSE:SHAK
BBG00629NGT2,NASDAQ:TTD
BBG0060CPLJ5,NYSE:AXTA
BBG0060B3M63,NYSE:CRC
BBG005YW6FV6,NASDAQ:NBEV
BBG005WQVVH4,NASDAQ:SABR
BBG005P7Q881,NASDAQ:AAL
BBG005MX5GZ2,NASDAQ:EDIT
BBG005H82GB2,NYSE:CC
BBG005DJFD43,NYSE:NVTA
BBG005CPNTS0,NASDAQ:MIK
BBG005CPNTQ2,NASDAQ:KHC
BBG005CM7J89,NASDAQ:WIX
BBG005BLN209,NYSE:DNOW
BBG0059FN811,NYSE:KEYS
BBG0058KMH30,NYSE:HLT
BBG004TPGBP5,NASDAQ:MRTX
BBG004S69ZX4,NYSE:OUT
BBG004S641N5,NYSE:BURL
BBG004S5X3Y9,NYSE:S
BBG004MN1R41,NASDAQ:NAVI
BBG004LTL7L2,NASDAQ:COMM
BBG004KB3S72,NASDAQ:ESPR
BBG0046L1KL9,NASDAQ:SFIX
BBG00441QMJ7,NYSE:SNAP
BBG003T4VFC2,NYSE:SPOT
BBG003T1GM03,NYSE:NRZ
BBG003S44SC5,NYSE:TRCO
BBG003RY97K2,NYSE:SEAS
BBG003PS7JV1,NYSE:ALLE
BBG003PGJHP5,NYSE:TMHC
BBG003NXJNH6,NYSE:AMH
BBG003MSMCS6,NASDAQ:GLPI
BBG003CVMLQ2,NYSE:LW
BBG0039320N9,NYSE:ZTS
BBG0038V5TX1,NASDAQ:CONE
BBG0035LY913,NASDAQ:NWSA
BBG00359HX70,NASDAQ:ACIA
BBG00341H6M0,NASDAQ:GBT
BBG00333FYS2,NYSE:IQV
BBG003338H34,NASDAQ:ZS
BBG0033377Y3,NASDAQ:HDS
BBG002ZY3W71,NYSE:I
BBG002ZM63J5,NYSE:ZAYO
BBG002WMH2F2,NYSE:SERV
BBG002VZ68Y2,NASDAQ:BLMN
BBG002S5ZRF9,NASDAQ:SSYS
BBG002Q7J5Z1,NYSE:TRU
BBG002PHSYX9,NASDAQ:FANG
BBG002CN8XN5,NASDAQ:GOGO
BBG002BHBHM1,NYSE:MNK
BBG002B67HB2,NASDAQ:UNIT
BBG0029ZX840,NYSE:TWLO
BBG0029BK2G7,NYSE:DATA
BBG00286S4N9,NYSE:PSX
BBG002832GV8,NYSE:PBF
BBG0027Z6X10,NYSE:SRC
BBG0027Y18M0,NYSE:WP
BBG00265T6Q4,NYSE:STOR
BBG0025YWQ66,NYSE:FIT
BBG0025Y4RY4,NYSE:ABBV
BBG0025X16Y5,NASDAQ:SAGE
BBG0025F81C2,NASDAQ:MLNT
BBG0022FSWP1,NYSE:TLRA
BBG0022FDRY8,NASDAQ:MDB
BBG002293PJ4,NYSE:RH
BBG0021PH456,NASDAQ:INGN
BBG00212PVZ5,NYSE:PSTG
BBG0020B4JG7,NASDAQ:FEYE
BBG001ZZPQJ6,NASDAQ:ROKU
BBG001YV1SM4,NASDAQ:OKTA
BBG001YKDND6,NYSE:LC
BBG001XJRMF5,NYSE:SLCA
BBG001WWJTK5,NASDAQ:PLAY
BBG001WTBC36,NYSE:POST
BBG001V59J64,NYSE:TSE
BBG001RWPDW6,NASDAQ:RARE
BBG001R72SR9,NASDAQ:UBNT
BBG001QZCPJ2,NASDAQ:AMBA
BBG001QSGW81,NASDAQ:CLVS
BBG001QD41M9,NYSE:APTV
BBG001Q9P0K9,NASDAQ:RDUS
BBG001P63B80,NASDAQ:CDW
BBG001P3K000,NASDAQ:DNKN
BBG001NY45K9,NYSE:WPX
BBG001NVJ6W4,NASDAQ:YNDX
BBG001NFKJ68,NYSE:NEWR
BBG001NDW1Z7,NASDAQ:NTNX
BBG001M8HHB7,NASDAQ:TRIP
BBG001LWHLJ8,NASDAQ:GPRO
BBG001LRKS55,NYSE:APO
BBG001LFLZZ1,NYSE:BRX
BBG001KY4N87,NYSE:ARMK
BBG001KY3845,NYSE:ALSN
BBG001KWG293,NYSE:GRUB
BBG001KS9450,NASDAQ:TWOU
BBG001KJ2HM9,NYSE:HII
BBG001KFKQM7,NASDAQ:SFM
BBG001K61W36,NYSE:NVRO
BBG001J4J8T9,NYSE:VER
BBG001J4BCN4,NASDAQ:COUP
BBG001J2R5H3,NYSE:VAC
BBG001J1QN87,NASDAQ:ICPT
BBG001HRFJG4,NYSE:ZEN
BBG001DCCGR8,NYSE:MPC
BBG001D8R5D0,NYSE:XYL
BBG001CGB489,NYSE:VEEV
BBG001C7TST4,NASDAQ:SPLK
BBG001C7PM75,NYSE:GWRE
BBG001BP92V1,NYSE:PEN
BBG001B4BV87,NYSE:FBHS
BBG001B17MV2,NYSE:W
BBG0019V9M65,NASDAQ:TNDM
BBG0019T5SG0,NYSE:TDOC
BBG0019LSQ49,NYSE:FRC
BBG0019JZ882,NYSE:KMI
BBG0018YXYX7,NASDAQ:PBYI
BBG0018SLDN0,NASDAQ:DBX
BBG0018SLC07,NYSE:SQ
BBG0018FQNS6,NASDAQ:PCRX
BBG0017T9998,NASDAQ:CZR
BBG0016X4XN6,NASDAQ:CSOD
BBG0016WLQ18,NYSE:GNC
BBG0016T3GQ0,NASDAQ:VC
BBG001636CR2,NASDAQ:FIVE
BBG0015XMW40,NYSE:TRGP
BBG0014XR0N5,NYSE:CHGG
BBG0014GJCT9,NYSE:PANW
BBG0014FFY08,NASDAQ:HZNP
BBG000WCFV84,NYSE:LYB
BBG000VZHLL9,NYSE:KAR
BBG000VPGNR2,NASDAQ:CHTR~1
BBG000VMWHH5,NASDAQ:DISCK
BBG000VD6768,NASDAQ:ZNGA
BBG000VCQPM0,NASDAQ:MDSO
BBG000VC0T95,NASDAQ:WDAY
